"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-01-19","2013","01","19","","-14.9","","-20.3","","-17.6","","35.6","","0.0","","0.0","","0.4","","0.4","","43","","34","","50",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-01-20","2013","01","20","","-17.8","","-21.6","","-19.7","","37.7","","0.0","","0.0","","0.0","","0.0","","43","","","","<31",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-01-21","2013","01","21","","-12.5","","-18.0","","-15.3","","33.3","","0.0","","0.0","","0.0","","0.0","","43","","","","<31",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-01-22","2013","01","22","","-12.5","","-16.5","","-14.5","","32.5","","0.0","","0.0","","0.8","","0.8","","42","","36","","33",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-01-23","2013","01","23","","-13.6","","-16.4","","-15.0","","33.0","","0.0","","0.0","","1.5","","1.4","","43","","10","","32",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-01-24","2013","01","24","","-7.5","","-19.7","","-13.6","","31.6","","0.0","","0.0","","0.0","T","0.0","T","44","","","","<31",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-01-25","2013","01","25","","","","","","","","","","","","","","","","","","","","","","",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-01-26","2013","01","26","","1.9","","-6.9","","-2.5","","20.5","","0.0","","0.0","","0.0","","0.0","","43","","22","","46",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-01-27","2013","01","27","","-0.3","","-24.3","","-12.3","","30.3","","0.0","","0.0","","0.2","","0.2","","43","","36","","54",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-01-28","2013","01","28","","","","","","","","","","","","","","","","","","","","","","",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-01-29","2013","01","29","","","","","","","","","","","","","","","","","","","","","","",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-01-30","2013","01","30","","-21.9","","-27.2","","-24.6","","42.6","","0.0","","0.0","","0.0","T","0.0","T","45","","","","<31",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-01-31","2013","01","31","","-13.8","","-23.6","","-18.7","","36.7","","0.0","","0.0","","0.0","T","0.0","T","45","","","","<31",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-02-01","2013","02","01","","2.7","","-16.4","","-6.9","","24.9","","0.0","","0.0","T","0.0","","0.0","T","45","","34","","43",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-02-02","2013","02","02","","3.7","","-7.9","","-2.1","","20.1","","0.0","","0.0","","0.0","","0.0","","43","","23","","39",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-02-03","2013","02","03","","2.5","","-14.0","","-5.8","","23.8","","0.0","","0.0","","0.0","","0.0","","","","23","","41",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-02-04","2013","02","04","","","","","","","","","","","","","","","","","","","","","","",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-02-05","2013","02","05","","","","","","","","","","","","","","","","","","","","","","",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-02-06","2013","02","06","","","","","","","","","","","","","","","","","","","","","","",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-02-07","2013","02","07","","-3.0","","-17.0","","-10.0","","28.0","","0.0","","0.0","","0.0","","0.0","","38","","","","<31",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-02-08","2013","02","08","","3.2","","-6.8","","-1.8","","19.8","","0.0","","0.0","","0.0","","0.0","","37","","25","","65",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-02-09","2013","02","09","","2.9","","-4.9","","-1.0","","19.0","","0.0","","0.0","","0.0","","0.0","","32","","25","","54",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-02-10","2013","02","10","","7.0","","-6.6","","0.2","","17.8","","0.0","","0.0","","0.0","","0.0","","27","","22","","56",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-02-11","2013","02","11","","3.6","","0.9","","2.3","","15.7","","0.0","","0.0","","0.0","","0.0","","24","","24","","59",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-02-12","2013","02","12","","3.2","","-0.1","","1.6","","16.4","","0.0","","0.0","","0.0","T","0.0","T","22","","24","","69",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-02-13","2013","02","13","","0.8","","-6.4","","-2.8","","20.8","","0.0","","0.0","","0.4","","0.4","","22","","30","","65",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-02-14","2013","02","14","","0.9","","-8.4","","-3.8","","21.8","","0.0","","0.0","","0.0","","0.0","","22","","23","","37",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-02-15","2013","02","15","","","","","","","","","","","","","","","","","","","","","","",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-02-16","2013","02","16","","4.2","","-1.6","","1.3","","16.7","","0.0","","0.0","","2.5","","2.8","","21","","24","","48",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-02-17","2013","02","17","","-0.9","","-7.0","","-4.0","","22.0","","0.0","","0.0","","0.0","","0.0","","24","","","","<31",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-02-18","2013","02","18","","-3.7","","-8.1","","-5.9","","23.9","","0.0","","0.0","","0.8","","0.8","","24","","","","<31",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-02-19","2013","02","19","","-5.8","","-12.2","","-9.0","","27.0","","0.0","","0.0","","4.6","","4.6","","27","","35","","39",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-02-20","2013","02","20","","0.3","","-14.3","","-7.0","","25.0","","0.0","","0.0","","0.0","","0.0","","29","","23","","44",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-02-21","2013","02","21","","3.5","","-3.5","","0.0","","18.0","","0.0","","0.0","","0.0","","0.0","","28","","24","","37",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-02-22","2013","02","22","","0.3","","-13.4","","-6.6","","24.6","","0.0","","0.0","","0.0","T","0.0","T","24","","35","","56",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-02-23","2013","02","23","","-8.3","","-16.9","","-12.6","","30.6","","0.0","","0.0","","1.0","","1.0","","25","","35","","52",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-02-24","2013","02","24","","","","","","","","","","","","","","","","","","","","","","",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-02-25","2013","02","25","","-2.5","","-10.6","","-6.6","","24.6","","0.0","","0.0","","0.0","","0.0","","23","","","","<31",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-02-26","2013","02","26","","-3.5","","-13.4","","-8.5","","26.5","","0.0","","0.0","","0.0","","0.0","","23","","","","<31",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-02-27","2013","02","27","","","","","","","","","","","","","","","","","","","","","","",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-02-28","2013","02","28","","","","","","","","","","","","","","","","","","","","","","",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-03-01","2013","03","01","","4.6","","-2.3","","1.2","","16.8","","0.0","","0.0","","0.0","","0.0","","21","","23","","48",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-03-02","2013","03","02","","1.2","","-6.7","","-2.8","","20.8","","0.0","","0.0","","0.0","","0.0","","20","","","","<31",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-03-03","2013","03","03","","-1.4","","-6.7","","-4.1","","22.1","","0.0","","0.0","","0.0","","0.0","","19","","35","","41",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-03-04","2013","03","04","","-1.7","","-7.3","","-4.5","","22.5","","0.0","","0.0","","0.0","","0.0","","18","","","","<31",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-03-05","2013","03","05","","-5.0","","-13.5","","-9.3","","27.3","","0.0","","0.0","","0.0","","0.0","","18","","","","<31",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-03-06","2013","03","06","","","","","","","","","","","","","","","","","","","","","","",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-03-07","2013","03","07","","-8.9","","-13.2","","-11.1","","29.1","","0.0","","0.0","","0.0","T","0.0","T","18","","","","<31",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-03-08","2013","03","08","","2.1","","-17.2","","-7.6","","25.6","","0.0","","0.0","","0.0","","0.0","","18","","","","<31",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-03-09","2013","03","09","","4.6","","-11.2","","-3.3","","21.3","","0.0","","0.0","","0.0","","0.0","","18","","24","","57",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-03-10","2013","03","10","","2.9","","-1.3","","0.8","","17.2","","0.0","","0.0","","0.0","","0.0","","17","","25","","61",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-03-11","2013","03","11","","","","","","","","","","","","","","","","","","","","","","",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-03-12","2013","03","12","","-2.8","","-16.5","","-9.7","","27.7","","0.0","","0.0","","4.0","","4.0","","14","","35","","57",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-03-13","2013","03","13","","-16.5","","-19.3","","-17.9","","35.9","","0.0","","0.0","","9.9","","9.9","","19","","34","","43",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-03-14","2013","03","14","","","","","","","","","","","","","","","","","","","","","","",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-03-15","2013","03","15","","-14.8","","-19.7","","-17.3","","35.3","","0.0","","0.0","","3.4","","3.4","","33","","35","","32",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-03-16","2013","03","16","","-12.8","","-17.3","","-15.1","","33.1","","0.0","","0.0","","1.5","","1.5","","36","","","","<31",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-03-17","2013","03","17","","-12.7","","-18.5","","-15.6","","33.6","","0.0","","0.0","","0.8","","0.8","","36","","","","<31",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-03-18","2013","03","18","","-10.0","","-22.3","","-16.2","","34.2","","0.0","","0.0","","0.2","","0.2","","36","","","","<31",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-03-19","2013","03","19","","-0.6","","-19.0","","-9.8","","27.8","","0.0","","0.0","","0.0","","0.0","","36","","","","<31",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-03-20","2013","03","20","","-3.9","","-16.1","","-10.0","","28.0","","0.0","","","M","3.5","","3.0","","35","","34","","50",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-03-21","2013","03","21","","-11.4","","-19.0","","-15.2","","33.2","","0.0","","0.0","","0.6","","0.6","","38","","35","","46",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-03-22","2013","03","22","","-6.3","","-22.2","","-14.3","","32.3","","0.0","","0.0","","0.0","","0.0","","38","","","","<31",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-03-23","2013","03","23","","-1.8","","-17.0","","-9.4","","27.4","","0.0","","0.0","","0.0","","0.0","","38","","","","<31",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-03-24","2013","03","24","","1.7","","-12.4","","-5.4","","23.4","","0.0","","0.0","","0.0","","0.0","","38","","","","<31",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-03-25","2013","03","25","","2.2","","-9.4","","-3.6","","21.6","","0.0","","0.0","","0.0","","0.0","","35","","","","<31",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-03-26","2013","03","26","","8.5","","-8.1","","0.2","","17.8","","0.0","","0.0","","0.0","","0.0","","33","","24","","39",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-03-27","2013","03","27","","4.7","","-1.9","","1.4","","16.6","","0.0","","0.0","","0.0","","0.0","","29","","35","","32",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-03-28","2013","03","28","","3.8","","-4.3","","-0.3","","18.3","","0.0","","0.0","","0.0","","0.0","","25","","35","","41",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-03-29","2013","03","29","","5.1","","-5.4","","-0.2","","18.2","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-03-30","2013","03","30","","7.2","","-5.8","","0.7","","17.3","","0.0","","0.0","","0.0","","0.0","","20","","26","","32",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-03-31","2013","03","31","","5.6","","-3.0","","1.3","","16.7","","0.0","","0.0","","0.0","","0.0","","19","","","","<31",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-04-01","2013","04","01","","4.4","","-3.3","","0.6","","17.4","","0.0","","0.0","","0.0","","0.0","","17","","12","","32",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-04-02","2013","04","02","","","","","","","","","","","","","","","","","","","","","","",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-04-03","2013","04","03","","1.1","","-7.4","","-3.2","","21.2","","0.0","","0.0","","0.0","","0.0","","15","","","","<31",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-04-04","2013","04","04","","","","","","","","","","","","","","","","","","","","","","",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-04-05","2013","04","05","","","","","","","","","","","","","","","","","","","","","","",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-04-06","2013","04","06","","-5.4","","-12.5","","-9.0","","27.0","","0.0","","0.0","","0.0","T","0.0","T","19","","","","<31",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-04-07","2013","04","07","","-3.1","","-8.0","","-5.6","","23.6","","0.0","","0.0","","1.6","","1.6","","20","","27","","33",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-04-08","2013","04","08","","-1.0","","-10.5","","-5.8","","23.8","","0.0","","0.0","","0.0","","0.0","","20","","14","","72",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-04-09","2013","04","09","","7.3","","-7.7","","-0.2","","18.2","","0.0","","0.0","","0.0","T","0.0","T","20","","20","","52",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-04-10","2013","04","10","","8.6","","2.8","","5.7","","12.3","","0.0","","0.0","","0.0","","0.0","","18","","27","","43",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-04-11","2013","04","11","","","","","","","","","","","","","","","","","","","","","","",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-04-12","2013","04","12","","","","","","","","","","","","","","","","","","","","","","",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-04-13","2013","04","13","","3.8","","-2.5","","0.7","","17.3","","0.0","","0.0","","0.0","T","0.0","T","14","","4","","44",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-04-14","2013","04","14","","1.6","","-6.8","","-2.6","","20.6","","0.0","","0.0","","0.4","","0.4","","13","","34","","35",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-04-15","2013","04","15","","2.2","","-4.0","","-0.9","","18.9","","0.0","","0.0","","1.1","","1.1","","13","","1","","32",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-04-16","2013","04","16","","3.8","","-4.9","","-0.6","","18.6","","0.0","","0.0","","0.0","","0.0","","13","","","","<31",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-04-17","2013","04","17","","6.0","","-3.2","","1.4","","16.6","","0.0","","0.0","T","0.0","","0.0","T","10","","21","","54",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-04-18","2013","04","18","","3.8","","-2.3","","0.8","","17.2","","0.0","","","M","3.4","","3.0","","9","","11","","43",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-04-19","2013","04","19","","3.5","","-5.3","","-0.9","","18.9","","0.0","","","M","5.2","","4.0","","13","","15","","83",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-04-20","2013","04","20","","-2.5","","-8.0","","-5.3","","23.3","","0.0","","0.0","","4.9","","4.5","","18","","31","","54",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-04-21","2013","04","21","","4.0","","-11.4","","-3.7","","21.7","","0.0","","0.0","","0.0","","0.0","","20","","","","<31",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-04-22","2013","04","22","","9.2","","-3.8","","2.7","","15.3","","0.0","","0.0","","0.0","","0.0","","15","","","","<31",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-04-23","2013","04","23","","11.6","","-1.6","","5.0","","13.0","","0.0","","0.0","","0.0","","0.0","","11","","26","","37",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-04-24","2013","04","24","","","","","","","","","","","","","","","","","","","","","","",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-04-25","2013","04","25","","","","","","","","","","","","","","","","","","","","","","",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-04-26","2013","04","26","","","","","","","","","","","","","","","","","","","","","","",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-04-27","2013","04","27","","9.6","","-3.0","","3.3","","14.7","","0.0","","0.4","","0.0","","0.4","","","","25","","80",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-04-28","2013","04","28","","8.9","","-3.6","","2.7","","15.3","","0.0","","0.0","","4.6","","4.6","","4","","23","","50",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-04-29","2013","04","29","","-0.3","","-9.2","","-4.8","","22.8","","0.0","","0.0","","9.3","","9.3","","7","","33","","63",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-04-30","2013","04","30","","1.6","","-14.6","","-6.5","","24.5","","0.0","","0.0","","0.0","","0.0","","13","","","","<31",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-05-01","2013","05","01","","5.8","","-6.6","","-0.4","","18.4","","0.0","","0.0","","0.0","","0.0","","10","","23","","57",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-05-02","2013","05","02","","15.6","","4.3","","10.0","","8.0","","0.0","","0.0","","0.0","","0.0","","6","","22","","65",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-05-03","2013","05","03","","17.9","","4.8","","11.4","","6.6","","0.0","","0.0","","0.0","","0.0","","","","25","","37",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-05-04","2013","05","04","","22.9","","8.2","","15.6","","2.4","","0.0","","0.0","","0.0","","0.0","","","","25","","48",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-05-05","2013","05","05","","25.8","","10.0","","17.9","","0.1","","0.0","","0.0","","0.0","","0.0","","","","25","","46",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-05-06","2013","05","06","","20.5","","4.8","","12.7","","5.3","","0.0","","0.0","","0.0","","0.0","","","","36","","70",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-05-07","2013","05","07","","15.4","","-0.4","","7.5","","10.5","","0.0","","0.0","","0.0","","0.0","","","","12","","35",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-05-08","2013","05","08","","18.3","","2.7","","10.5","","7.5","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-05-09","2013","05","09","","19.5","","3.2","","11.4","","6.6","","0.0","","0.0","","0.0","","0.0","","","","33","","44",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-05-10","2013","05","10","","18.4","","5.3","","11.9","","6.1","","0.0","","0.0","","0.0","","0.0","","","","11","","44",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-05-11","2013","05","11","","24.4","","4.1","","14.3","","3.7","","0.0","","0.0","T","0.0","","0.0","T","","","28","","33",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-05-12","2013","05","12","","19.6","","10.8","","15.2","","2.8","","0.0","","0.2","","0.0","","0.2","","","","23","","76",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-05-13","2013","05","13","","18.7","","7.6","","13.2","","4.8","","0.0","","0.0","","0.0","","0.0","","","","23","","57",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-05-14","2013","05","14","","18.1","","7.2","","12.7","","5.3","","0.0","","0.0","","0.0","","0.0","","","","24","","57",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-05-15","2013","05","15","","17.5","","6.4","","12.0","","6.0","","0.0","","0.0","","0.0","","0.0","","","","24","","50",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-05-16","2013","05","16","","19.0","","6.3","","12.7","","5.3","","0.0","","0.0","","0.0","","0.0","","","","31","","33",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-05-17","2013","05","17","","20.9","","6.3","","13.6","","4.4","","0.0","","0.0","","0.0","","0.0","","","","17","","32",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-05-18","2013","05","18","","20.5","","7.3","","13.9","","4.1","","0.0","","0.0","T","0.0","","0.0","T","","","17","","52",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-05-19","2013","05","19","","18.4","","7.4","","12.9","","5.1","","0.0","","0.0","","0.0","","0.0","","","","22","","52",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-05-20","2013","05","20","","13.1","","5.7","","9.4","","8.6","","0.0","","0.0","T","0.0","","0.0","T","","","3","","50",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-05-21","2013","05","21","","9.2","","0.5","","4.9","","13.1","","0.0","","10.0","","0.0","","10.0","","","","34","","59",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-05-22","2013","05","22","","11.4","","0.8","","6.1","","11.9","","0.0","","0.0","T","0.0","","0.0","T","","","34","","54",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-05-23","2013","05","23","","21.2","","2.5","","11.9","","6.1","","0.0","","0.0","","0.0","","0.0","","","","12","","43",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-05-24","2013","05","24","","","","","","","","","","","","","","","","","","","","","","",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-05-25","2013","05","25","","21.7","","7.2","","14.5","","3.5","","0.0","","0.0","","0.0","","0.0","","","","13","","44",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-05-26","2013","05","26","","18.7","","7.2","","13.0","","5.0","","0.0","","1.0","","0.0","","1.0","","","","12","","43",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-05-27","2013","05","27","","18.8","","7.3","","13.1","","4.9","","0.0","","0.6","","0.0","","0.6","","","","16","","46",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-05-28","2013","05","28","","20.2","","3.3","","11.8","","6.2","","0.0","","0.2","","0.0","","0.2","","","","14","","43",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-05-29","2013","05","29","","17.1","","9.5","","13.3","","4.7","","0.0","","4.5","","0.0","","4.5","","","","","","<31",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-05-30","2013","05","30","","18.6","","10.1","","14.4","","3.6","","0.0","","10.0","","0.0","","10.0","","","","36","","33",""
"-120.74","56.24","FORT ST. JOHN A","1183001","2013-05-31","2013","05","31","","17.4","","9.8","","13.6","","4.4","","0.0","","2.4","","0.0","","2.4","","","","11","","54",""
